City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,papatowai,-46.5619,169.4708,283.21,92,23,2.36,NZ,1682086814
1,punta arenas,-53.15,-70.9167,279.21,70,75,9.26,CL,1682086814
2,furukawa,38.5717,140.9556,280.72,57,100,5.17,JP,1682086815
3,grytviken,-54.2811,-36.5092,275.53,81,12,3.7,GS,1682086815
4,puerto natales,-51.7236,-72.4875,280.4,45,20,4.63,CL,1682086628
5,port-aux-francais,-49.35,70.2167,277.79,66,12,12.1,TF,1682086816
6,kapuskasing,49.4169,-82.4331,273.2,100,100,6.17,CA,1682086817
7,urangan,-25.3,152.9,295.56,74,71,10.61,AU,1682086817
8,yellowknife,62.456,-114.3525,273.44,64,75,3.09,CA,1682086818
9,adamstown,-25.066,-130.1015,297.52,75,100,3.72,PN,1682086818
10,petropavlovsk-kamchatsky,53.0452,158.6483,275.48,65,75,10.0,RU,1682086819
11,booneville,34.6582,-88.5667,291.94,96,100,2.98,US,1682086819
12,horta,38.5333,-28.6333,288.95,85,40,8.94,PT,1682086819
13,malango,-2.9627,119.9001,293.64,99,100,0.48,ID,1682086820
14,shingu,33.7333,135.9833,286.98,85,99,2.48,JP,1682086820
15,arteche,12.2645,125.4048,299.22,85,100,2.33,PH,1682086821
16,iaciara,-14.0958,-46.6317,303.09,47,2,2.26,BR,1682086821
17,anadyr,64.75,177.4833,262.43,92,0,3.0,RU,1682086822
18,whitehorse,60.7161,-135.0538,269.58,92,40,2.57,CA,1682086538
19,serenje,-13.2325,30.2352,295.38,76,80,2.22,ZM,1682086823
20,badger,64.8,-147.5333,274.1,81,40,2.57,US,1682086823
21,maun,-19.9833,23.4167,304.64,20,100,0.86,BW,1682086824
22,cole harbour,44.6724,-63.4751,282.58,64,20,8.75,CA,1682086824
23,jamestown,42.097,-79.2353,295.92,35,0,4.63,US,1682086815
24,mana,5.6592,-53.7767,298.72,90,100,2.98,GF,1682086825
